Data;Último;Var%
01.06.2004;21,149;8%
01.05.2004;19,545;0%
01.04.2004;19,607;-11%
01.03.2004;22,142;2%
01.02.2004;21,755;0%
01.01.2004;21,851;-2%
01.12.2003;22,236;10%
01.11.2003;20,184;12%
01.10.2003;17,982;12%
01.09.2003;16,011;6%
01.08.2003;15,174;12%
01.07.2003;13,572;5%
01.06.2003;12,973;-3%
01.05.2003;13,422;7%
01.04.2003;12,557;11%
01.03.2003;11,274;10%
01.02.2003;10,281;-6%
01.01.2003;10,941;-3%
01.12.2002;11,268;7%
01.11.2002;10,509;3%
01.10.2002;10,168;18%
01.09.2002;8,623;-17%
01.08.2002;10,382;6%
01.07.2002;9,763;-12%
01.06.2002;11,139;-13%
01.05.2002;12,861;-2%
01.04.2002;13,085;-1%
01.03.2002;13,255;-6%
01.02.2002;14,033;10%
01.01.2002;12,721;-6%
01.12.2001;13,578;5%
01.11.2001;12,932;14%
01.10.2001;11,365;7%
01.09.2001;10,636;-17%
01.08.2001;12,841;-7%
01.07.2001;13,754;-6%
01.06.2001;14,560;-1%
01.05.2001;14,650;-2%
01.04.2001;14,918;3%
01.03.2001;14,438;-9%
01.02.2001;15,891;-10%
01.01.2001;17,673;16%
01.12.2000;15,259;15%
01.11.2000;13,287;-11%
01.10.2000;14,867;-7%
01.09.2000;15,928;-8%
01.08.2000;17,347;5%
01.07.2000;16,455;-2%
01.06.2000;16,728;12%
01.05.2000;14,957;-4%
01.04.2000;15,538;-13%
01.03.2000;17,820;1%
01.02.2000;17,660;8%
01.01.2000;16,388;-4%
01.12.1999;17,092;24%
01.11.1999;13,779;18%
01.10.1999;11,700;5%
01.09.1999;11,106;5%
01.08.1999;10,565;1%
01.07.1999;10,442;-10%
01.06.1999;11,627;5%
01.05.1999;11,090;-2%
01.04.1999;11,351;6%
01.03.1999;10,696;20%
01.02.1999;8,911;9%
01.01.1999;8,171;20%
01.12.1998;6,784;-21%
01.11.1998;8,631;22%
01.10.1998;7,047;7%
01.09.1998;6,593;2%
01.08.1998;6,472;-40%
01.07.1998;10,707;11%
01.06.1998;9,678;-2%
01.05.1998;9,847;-16%
01.04.1998;11,677;-2%
01.03.1998;11,947;13%
01.02.1998;10,571;9%
01.01.1998;9,720;-5%
01.12.1997;10,197;9%
01.11.1997;9,395;5%
01.10.1997;8,986;-24%
01.09.1997;11,797;11%
01.08.1997;10,609;-18%
01.07.1997;12,872;2%
01.06.1997;12,568;11%
01.05.1997;11,345;14%
01.04.1997;9,982;10%
01.03.1997;9,044;2%
01.02.1997;8,829;11%
01.01.1997;7,965;13%
01.12.1996;7,040;6%
01.11.1996;6,666;2%
01.10.1996;6,533;1%
01.09.1996;6,447;3%
01.08.1996;6,259;2%
01.07.1996;6,123;1%
01.06.1996;6,044;6%
01.05.1996;5,728;11%
01.04.1996;5,164;4%
01.03.1996;4,955;0%
01.02.1996;4,958;-4%
01.01.1996;5,152;20%
01.12.1995;4,299;-2%
01.11.1995;4,379;6%
01.10.1995;4,128;-12%
01.09.1995;4,670;8%
01.08.1995;4,311;11%
01.07.1995;3,878;8%
01.06.1995;3,603;-3%
01.05.1995;3,721;-2%
01.04.1995;3,814;28%
01.03.1995;2,979;-9%
01.02.1995;3,271;-16%
01.01.1995;3,885;-11%
